Employee_ID,Project,Task_Type,Hours_Logged,Hourly_Rate,Cost_USD,Week
E003,SAPUpgrade,Testing,34,45,1530,7
E001,SAPUpgrade,Development,19,30,570,2
E005,SAPUpgrade,Testing,24,55,1320,25
E007,SAPUpgrade,Design,22,60,1320,49
E007,HelpDeskOps,Support,24,60,1440,29
E005,Migration2024,QA,49,55,2695,31
E010,HelpDeskOps,Development,12,50,600,38
E010,SAPUpgrade,Research,31,40,1240,22
E005,HelpDeskOps,Development,43,30,1290,52
E002,HelpDeskOps,QA,49,55,2695,46
E008,HelpDeskOps,Development,44,55,2420,17
E010,SAPUpgrade,Design,27,55,1485,24
E007,HelpDeskOps,QA,29,40,1160,9
E006,SAPUpgrade,Design,5,35,175,50
E004,Migration2024,Testing,25,45,1125,15
E006,Migration2024,Support,38,30,1140,45
E001,CloudMigration,Development,9,30,270,18
E004,CloudMigration,QA,40,55,2200,49
E001,SAPUpgrade,Research,8,45,360,11
E008,SAPUpgrade,Support,43,40,1720,39
E010,DigitalTransformation,Testing,13,45,585,24
E005,HelpDeskOps,Research,11,40,440,3
E001,CloudMigration,Design,31,60,1860,37
E010,HelpDeskOps,Development,6,30,180,33
E002,HelpDeskOps,QA,6,55,330,46
E009,HelpDeskOps,Design,7,30,210,28
E010,DigitalTransformation,Testing,14,60,840,14
E008,HelpDeskOps,Support,29,55,1595,48
E004,CloudMigration,Design,50,50,2500,28
E001,DigitalTransformation,Design,46,45,2070,24
E002,Migration2024,Support,18,30,540,35
E001,Migration2024,Design,34,30,1020,11
E001,HelpDeskOps,Development,14,45,630,7
E007,SAPUpgrade,Support,46,40,1840,34
E006,Migration2024,Support,7,35,245,44
E008,Migration2024,Support,21,40,840,44
E004,HelpDeskOps,Support,26,50,1300,32
E008,HelpDeskOps,Design,21,50,1050,49
E002,SAPUpgrade,Support,35,35,1225,47
E003,Migration2024,Design,34,35,1190,38
E005,DigitalTransformation,QA,36,40,1440,26
E009,Migration2024,Support,21,60,1260,43
E008,HelpDeskOps,Support,18,40,720,37
E003,HelpDeskOps,Support,17,50,850,40
E001,SAPUpgrade,Research,38,50,1900,13
E004,DigitalTransformation,Research,31,40,1240,45
E007,HelpDeskOps,Testing,44,50,2200,38
E002,SAPUpgrade,Research,35,40,1400,51
E005,Migration2024,Development,10,60,600,32
E001,Migration2024,QA,20,35,700,38
E006,HelpDeskOps,Research,24,55,1320,41
E008,SAPUpgrade,Research,20,50,1000,44
E003,SAPUpgrade,Design,10,50,500,12
E007,CloudMigration,Development,17,30,510,8
E003,SAPUpgrade,Design,32,50,1600,7
E001,CloudMigration,Testing,9,50,450,18
E010,Migration2024,QA,31,30,930,6
E003,SAPUpgrade,QA,17,35,595,3
E003,Migration2024,Support,15,45,675,45
E005,SAPUpgrade,Research,42,55,2310,41
E001,CloudMigration,QA,19,30,570,9
E009,DigitalTransformation,Design,26,55,1430,9
E007,DigitalTransformation,Design,15,35,525,1
E006,Migration2024,QA,34,30,1020,7
E004,Migration2024,Design,7,60,420,40
E007,CloudMigration,QA,21,55,1155,10
E010,Migration2024,QA,49,50,2450,24
E005,DigitalTransformation,Development,10,45,450,52
E010,SAPUpgrade,Research,9,60,540,49
E010,SAPUpgrade,Design,41,40,1640,3
E006,SAPUpgrade,Development,13,55,715,14
E002,DigitalTransformation,Testing,16,50,800,20
E006,CloudMigration,QA,30,45,1350,6
E003,CloudMigration,Development,46,45,2070,20
E009,Migration2024,Testing,11,40,440,13
E004,SAPUpgrade,Testing,18,55,990,29
E007,SAPUpgrade,Design,14,40,560,48
E001,DigitalTransformation,Testing,28,40,1120,48
E006,HelpDeskOps,Design,45,40,1800,51
E003,CloudMigration,Research,29,40,1160,18
E002,CloudMigration,Development,41,35,1435,15
E001,Migration2024,Development,30,50,1500,4
E001,CloudMigration,Support,11,40,440,25
E002,SAPUpgrade,Development,14,45,630,42
E009,HelpDeskOps,QA,26,60,1560,23
E009,Migration2024,Testing,21,30,630,19
E010,SAPUpgrade,Support,25,55,1375,9
E006,Migration2024,Support,48,60,2880,42
E005,SAPUpgrade,QA,42,50,2100,41
E004,CloudMigration,Testing,38,30,1140,21
E001,CloudMigration,QA,40,35,1400,1
E003,Migration2024,Testing,40,60,2400,18
E008,HelpDeskOps,Design,24,45,1080,25
E008,Migration2024,Testing,40,40,1600,5
E008,HelpDeskOps,Research,21,60,1260,37
E009,CloudMigration,Support,17,55,935,36
E002,HelpDeskOps,Support,17,55,935,26
E001,Migration2024,Research,41,35,1435,38
E003,DigitalTransformation,Design,21,45,945,44
E003,CloudMigration,Support,45,45,2025,6
E009,SAPUpgrade,Research,21,40,840,19
E006,CloudMigration,QA,13,45,585,10
E003,DigitalTransformation,Research,22,35,770,30
E008,DigitalTransformation,Development,11,60,660,25
E003,SAPUpgrade,Development,12,35,420,13
E006,Migration2024,Testing,13,50,650,12
E009,HelpDeskOps,Testing,30,40,1200,51
E009,HelpDeskOps,Testing,11,55,605,20
E009,HelpDeskOps,Development,34,30,1020,30
E010,SAPUpgrade,Design,28,60,1680,3
E007,HelpDeskOps,Design,14,55,770,11
E006,SAPUpgrade,Support,31,45,1395,48
E006,SAPUpgrade,Support,37,40,1480,4
E009,CloudMigration,QA,7,35,245,44
E003,CloudMigration,QA,17,50,850,50
E009,HelpDeskOps,QA,44,60,2640,32
E003,DigitalTransformation,Testing,37,55,2035,37
E006,SAPUpgrade,Research,6,60,360,28
E009,SAPUpgrade,Development,42,35,1470,34
E005,HelpDeskOps,Support,6,55,330,41
E006,SAPUpgrade,Research,46,45,2070,24
E009,Migration2024,QA,22,55,1210,3
E007,Migration2024,Development,49,60,2940,15
E008,CloudMigration,Design,12,35,420,23
E001,HelpDeskOps,Research,36,40,1440,1
E005,DigitalTransformation,Development,14,55,770,9
E010,CloudMigration,Design,37,45,1665,42
E010,Migration2024,Research,23,45,1035,45
E006,CloudMigration,Support,48,50,2400,38
E003,SAPUpgrade,Development,34,30,1020,40
E005,Migration2024,Research,19,45,855,13
E010,DigitalTransformation,Development,7,40,280,5
E007,DigitalTransformation,QA,33,35,1155,35
E002,CloudMigration,Design,44,55,2420,32
E010,CloudMigration,Design,49,50,2450,51
E009,SAPUpgrade,Support,49,45,2205,14
E005,DigitalTransformation,Research,35,60,2100,35
E007,HelpDeskOps,Research,44,30,1320,14
E005,CloudMigration,QA,19,45,855,35
E006,DigitalTransformation,Development,5,50,250,45
E002,HelpDeskOps,Research,24,45,1080,28
E004,Migration2024,Development,17,50,850,26
E005,HelpDeskOps,QA,22,55,1210,17
E009,Migration2024,Research,40,60,2400,46
E001,Migration2024,QA,21,55,1155,33
E007,SAPUpgrade,Research,15,55,825,41
E009,Migration2024,QA,40,60,2400,25
E010,CloudMigration,QA,8,60,480,6
E001,HelpDeskOps,Testing,5,35,175,19
E003,HelpDeskOps,Design,23,35,805,20
E001,SAPUpgrade,Design,43,35,1505,44
E001,CloudMigration,Design,11,30,330,21
E004,Migration2024,Testing,8,30,240,21
E006,Migration2024,Research,35,60,2100,48
E006,Migration2024,Research,8,40,320,30
E009,DigitalTransformation,Support,45,45,2025,49
E008,SAPUpgrade,Support,37,35,1295,17
E008,DigitalTransformation,Development,10,45,450,16
E004,SAPUpgrade,QA,17,60,1020,45
E002,CloudMigration,Development,39,60,2340,18
E002,DigitalTransformation,QA,38,60,2280,5
E009,SAPUpgrade,Testing,19,35,665,17
E003,Migration2024,Development,8,35,280,8
E003,DigitalTransformation,Design,28,30,840,40
E001,Migration2024,Support,18,50,900,29
E010,CloudMigration,Research,39,60,2340,5
E004,Migration2024,Development,27,55,1485,14
E001,Migration2024,Testing,21,60,1260,46
E006,HelpDeskOps,Design,23,40,920,36
E008,CloudMigration,Research,44,45,1980,14
E005,HelpDeskOps,Support,25,40,1000,10
E010,Migration2024,Design,7,50,350,49
E010,SAPUpgrade,Design,44,55,2420,38
E010,HelpDeskOps,Design,47,30,1410,23
E001,HelpDeskOps,Development,7,30,210,3
E006,DigitalTransformation,Research,10,40,400,9
E004,DigitalTransformation,QA,43,30,1290,17
E005,HelpDeskOps,Research,34,55,1870,7
E004,Migration2024,Support,13,55,715,6
E002,CloudMigration,Development,46,30,1380,49
E001,HelpDeskOps,Support,46,50,2300,36
E010,Migration2024,QA,9,40,360,3
E009,CloudMigration,Support,43,55,2365,40
E008,SAPUpgrade,Research,6,45,270,4
E007,Migration2024,Testing,47,35,1645,1
E006,CloudMigration,Testing,29,30,870,4
E001,DigitalTransformation,Design,38,30,1140,30
E009,SAPUpgrade,Design,21,35,735,1
E005,DigitalTransformation,Design,23,45,1035,26
E005,DigitalTransformation,Support,18,30,540,23
E007,CloudMigration,Research,27,55,1485,36
E003,DigitalTransformation,Development,26,60,1560,21
E005,CloudMigration,Design,15,30,450,34
E010,SAPUpgrade,Research,7,50,350,13
E010,DigitalTransformation,Research,24,35,840,37
E008,DigitalTransformation,Development,7,60,420,16
E005,CloudMigration,Research,40,45,1800,1
E003,Migration2024,Support,43,50,2150,16
E008,Migration2024,Testing,39,55,2145,9
E001,SAPUpgrade,Design,47,35,1645,46
E001,SAPUpgrade,Support,26,60,1560,12
E005,SAPUpgrade,Development,37,35,1295,23
E001,DigitalTransformation,Research,35,60,2100,31
E005,Migration2024,Design,18,40,720,48
E001,Migration2024,Design,43,30,1290,47
E010,HelpDeskOps,Design,44,30,1320,4
E001,CloudMigration,Development,45,55,2475,36
E002,Migration2024,Development,10,45,450,6
E008,Migration2024,Testing,36,45,1620,31
E005,SAPUpgrade,Design,27,35,945,16
E006,DigitalTransformation,Design,12,50,600,33
E009,Migration2024,Research,11,55,605,51
E010,HelpDeskOps,Testing,28,50,1400,38
E005,CloudMigration,Testing,14,30,420,18
E008,HelpDeskOps,Testing,17,35,595,49
E007,DigitalTransformation,Support,6,40,240,35
E008,Migration2024,Testing,34,30,1020,13
E008,DigitalTransformation,Development,10,30,300,30
E001,HelpDeskOps,QA,12,45,540,42
E001,DigitalTransformation,Development,34,30,1020,25
E010,HelpDeskOps,Testing,24,35,840,5
E005,HelpDeskOps,Development,7,55,385,25
E010,Migration2024,Development,34,60,2040,41
E001,CloudMigration,QA,19,60,1140,32
E009,DigitalTransformation,QA,25,45,1125,2
E003,SAPUpgrade,Support,20,40,800,40
E004,Migration2024,QA,22,50,1100,13
E010,DigitalTransformation,Design,7,50,350,52
E009,DigitalTransformation,Testing,22,30,660,24
E004,HelpDeskOps,QA,19,60,1140,8
E009,CloudMigration,Research,20,30,600,37
E002,Migration2024,Design,39,30,1170,2
E007,Migration2024,Research,38,30,1140,2
E006,SAPUpgrade,Design,35,55,1925,20
E002,Migration2024,Design,14,40,560,10
E006,CloudMigration,QA,15,50,750,41
E007,DigitalTransformation,Design,30,60,1800,21
E008,SAPUpgrade,Design,27,55,1485,44
E005,DigitalTransformation,Development,6,55,330,18
E006,SAPUpgrade,Design,42,35,1470,13
E006,CloudMigration,Support,39,30,1170,31
E008,Migration2024,Research,41,60,2460,37
E003,Migration2024,Design,49,60,2940,48
E010,SAPUpgrade,Support,24,50,1200,25
E005,HelpDeskOps,Research,9,60,540,44
E005,CloudMigration,Design,50,60,3000,23
E006,CloudMigration,Development,8,60,480,7
E003,SAPUpgrade,Design,44,55,2420,45
E008,CloudMigration,Support,48,55,2640,51
E002,SAPUpgrade,Research,46,55,2530,3
E008,Migration2024,Development,21,30,630,15
E008,SAPUpgrade,Research,20,55,1100,23
E006,Migration2024,Development,6,55,330,35
E001,HelpDeskOps,Development,14,30,420,13
E005,CloudMigration,Development,49,45,2205,16
E009,CloudMigration,Testing,7,60,420,45
E007,HelpDeskOps,QA,49,35,1715,12
E003,DigitalTransformation,Testing,20,35,700,3
E009,DigitalTransformation,QA,23,55,1265,47
E001,CloudMigration,Testing,49,45,2205,33
E001,CloudMigration,Support,23,50,1150,6
E005,CloudMigration,QA,47,45,2115,44
E009,CloudMigration,Support,49,40,1960,34
E004,CloudMigration,Development,26,60,1560,30
E006,SAPUpgrade,Support,10,50,500,30
E007,HelpDeskOps,QA,40,60,2400,23
E005,SAPUpgrade,Design,13,45,585,10
E006,Migration2024,Testing,26,60,1560,19
E004,DigitalTransformation,Design,48,40,1920,9
E005,Migration2024,Development,21,45,945,13
E005,HelpDeskOps,QA,10,55,550,25
E005,SAPUpgrade,QA,14,40,560,41
E005,CloudMigration,Support,15,60,900,21
E002,SAPUpgrade,Support,18,45,810,17
E010,Migration2024,QA,41,55,2255,39
E006,CloudMigration,Research,6,40,240,51
E003,Migration2024,QA,49,40,1960,7
E009,DigitalTransformation,QA,12,45,540,18
E005,DigitalTransformation,Development,13,40,520,3
E004,DigitalTransformation,Design,43,50,2150,46
E006,HelpDeskOps,Research,44,60,2640,52
E010,SAPUpgrade,Development,31,35,1085,37
E004,Migration2024,QA,32,35,1120,13
E009,Migration2024,Design,21,50,1050,11
E010,SAPUpgrade,Support,35,35,1225,40
E007,Migration2024,Testing,18,45,810,19
E003,Migration2024,Research,50,40,2000,27
E008,SAPUpgrade,Development,41,55,2255,40
E005,HelpDeskOps,Research,24,45,1080,31
E007,DigitalTransformation,Design,8,35,280,49
E009,HelpDeskOps,Development,19,30,570,16
E003,Migration2024,Testing,31,55,1705,50
E002,DigitalTransformation,QA,26,35,910,23
E007,DigitalTransformation,Support,25,35,875,23
E008,SAPUpgrade,Development,9,50,450,2
E001,CloudMigration,Testing,39,40,1560,41
E001,Migration2024,Development,24,40,960,10
E001,SAPUpgrade,Support,12,55,660,41
E006,HelpDeskOps,Testing,28,35,980,47
E008,SAPUpgrade,QA,47,60,2820,51
E009,Migration2024,Testing,32,60,1920,16
E007,CloudMigration,QA,29,30,870,12
E008,HelpDeskOps,Design,50,40,2000,45
E004,CloudMigration,Research,15,45,675,22
E009,DigitalTransformation,Testing,40,30,1200,27
E003,HelpDeskOps,Research,37,55,2035,25
E001,SAPUpgrade,QA,48,40,1920,7
E005,SAPUpgrade,QA,11,55,605,47
E003,Migration2024,Support,21,35,735,22
E010,Migration2024,Development,43,35,1505,21
E001,Migration2024,Development,27,35,945,3
E001,Migration2024,Testing,33,60,1980,11
E001,CloudMigration,Testing,25,35,875,25
E010,HelpDeskOps,Testing,46,40,1840,20
E002,DigitalTransformation,QA,19,45,855,19
E005,CloudMigration,Support,10,50,500,45
E001,SAPUpgrade,Development,28,35,980,18
E009,HelpDeskOps,Support,41,50,2050,33
E001,CloudMigration,QA,39,60,2340,20
E006,Migration2024,Support,14,55,770,23
E010,SAPUpgrade,Research,21,50,1050,17
E003,DigitalTransformation,Design,21,35,735,49
E002,Migration2024,Design,25,55,1375,51
E006,CloudMigration,QA,29,45,1305,37
E002,HelpDeskOps,QA,32,30,960,38
E008,SAPUpgrade,Design,36,60,2160,49
E002,SAPUpgrade,Design,32,35,1120,13
E005,HelpDeskOps,Research,11,45,495,20
E010,Migration2024,Development,8,55,440,35
E006,CloudMigration,Testing,44,50,2200,49
E001,SAPUpgrade,QA,41,35,1435,39
E010,DigitalTransformation,Testing,7,55,385,5
E008,CloudMigration,Testing,31,45,1395,9
E009,HelpDeskOps,Support,50,50,2500,28
E004,Migration2024,Testing,45,55,2475,15
E007,CloudMigration,Design,20,60,1200,23
E002,DigitalTransformation,Development,37,35,1295,52
E001,SAPUpgrade,QA,41,60,2460,18
E001,DigitalTransformation,Research,10,45,450,31
E007,SAPUpgrade,Development,15,60,900,31
E006,HelpDeskOps,Testing,48,55,2640,6
E008,Migration2024,Support,30,55,1650,25
E006,CloudMigration,Research,48,35,1680,35
E003,DigitalTransformation,Design,23,40,920,9
E007,Migration2024,Design,20,40,800,47
E010,DigitalTransformation,QA,8,50,400,44
E005,DigitalTransformation,Design,38,30,1140,48
E007,DigitalTransformation,Development,31,30,930,24
E007,HelpDeskOps,Support,9,55,495,2
E002,SAPUpgrade,Testing,35,45,1575,33
E001,SAPUpgrade,Research,33,40,1320,13
E004,DigitalTransformation,QA,6,55,330,18
E006,CloudMigration,Research,7,50,350,8
E010,DigitalTransformation,Support,45,60,2700,38
E001,Migration2024,Development,30,30,900,16
E007,DigitalTransformation,QA,46,50,2300,35
E001,Migration2024,Support,48,30,1440,17
E006,HelpDeskOps,QA,26,40,1040,50
E010,DigitalTransformation,Research,48,35,1680,6
E006,CloudMigration,Testing,32,40,1280,38
E001,SAPUpgrade,Design,50,45,2250,37
E002,HelpDeskOps,QA,22,55,1210,44
E010,Migration2024,Testing,12,50,600,29
E001,DigitalTransformation,QA,39,55,2145,52
E007,Migration2024,Testing,19,30,570,52
E005,CloudMigration,Development,16,30,480,45
E004,SAPUpgrade,Support,8,45,360,28
E010,CloudMigration,Research,10,40,400,45
E010,SAPUpgrade,QA,31,40,1240,29
E002,DigitalTransformation,Research,22,30,660,34
E010,CloudMigration,Research,39,50,1950,14
E006,DigitalTransformation,Testing,45,35,1575,7
E010,SAPUpgrade,Research,25,30,750,40
E002,SAPUpgrade,Testing,27,55,1485,17
E009,Migration2024,Development,7,30,210,8
E006,Migration2024,QA,45,35,1575,17
E001,HelpDeskOps,Development,24,55,1320,7
E005,HelpDeskOps,Design,39,40,1560,37
E009,Migration2024,Research,36,55,1980,42
E010,HelpDeskOps,Development,6,50,300,5
E010,Migration2024,Development,31,40,1240,24
E006,DigitalTransformation,Testing,19,45,855,16
E007,Migration2024,Testing,43,40,1720,32
E002,Migration2024,QA,45,55,2475,39
E005,CloudMigration,Development,22,45,990,4
E006,HelpDeskOps,Support,27,50,1350,35
E008,SAPUpgrade,Research,5,50,250,1
E001,Migration2024,Research,19,30,570,45
E005,HelpDeskOps,Design,14,60,840,48
E007,CloudMigration,Development,47,60,2820,1
E001,Migration2024,Design,22,40,880,36
E010,CloudMigration,Research,50,50,2500,52
E003,Migration2024,Support,45,40,1800,52
E004,DigitalTransformation,Testing,18,40,720,49
E010,CloudMigration,Support,32,45,1440,39
E005,Migration2024,QA,49,50,2450,27
E010,Migration2024,Design,35,55,1925,11
E006,CloudMigration,Development,50,45,2250,50
E004,CloudMigration,Support,9,30,270,11
E009,CloudMigration,Support,44,55,2420,52
E005,DigitalTransformation,Testing,13,55,715,16
E010,DigitalTransformation,Testing,29,45,1305,18
E001,DigitalTransformation,Design,9,45,405,39
E008,CloudMigration,Testing,45,30,1350,14
E008,CloudMigration,QA,13,35,455,29
E001,DigitalTransformation,Support,44,45,1980,3
E008,SAPUpgrade,Testing,6,50,300,9
E001,DigitalTransformation,Testing,30,55,1650,8
E005,Migration2024,Design,39,30,1170,36
E006,SAPUpgrade,QA,24,40,960,42
E004,Migration2024,Support,13,30,390,34
E008,Migration2024,QA,31,50,1550,8
E004,HelpDeskOps,Support,8,60,480,51
E004,SAPUpgrade,Development,12,45,540,32
E005,DigitalTransformation,Research,19,40,760,27
E010,SAPUpgrade,Support,35,40,1400,13
E007,HelpDeskOps,Development,31,50,1550,36
E007,CloudMigration,Support,20,60,1200,48
E007,HelpDeskOps,Development,26,55,1430,46
E002,SAPUpgrade,Testing,29,50,1450,3
E007,DigitalTransformation,Testing,43,45,1935,26
E006,CloudMigration,Development,45,50,2250,5
E002,DigitalTransformation,Testing,23,40,920,52
E002,Migration2024,QA,8,60,480,43
E006,HelpDeskOps,Design,29,35,1015,6
E001,DigitalTransformation,Development,34,50,1700,52
E010,SAPUpgrade,QA,5,30,150,26
E006,CloudMigration,Development,18,30,540,11
E003,DigitalTransformation,Research,31,50,1550,44
E009,HelpDeskOps,Support,12,30,360,17
E003,DigitalTransformation,Development,41,50,2050,34
E006,SAPUpgrade,Research,12,40,480,11
E009,SAPUpgrade,Development,35,30,1050,52
E001,CloudMigration,QA,30,30,900,52
E008,SAPUpgrade,Development,16,50,800,19
E004,SAPUpgrade,Testing,5,35,175,2
E002,CloudMigration,Support,28,55,1540,37
E009,HelpDeskOps,Support,34,60,2040,35
E002,DigitalTransformation,Testing,19,55,1045,32
E008,SAPUpgrade,Research,28,35,980,7
E005,CloudMigration,QA,49,45,2205,10
E009,Migration2024,Testing,43,55,2365,15
E008,SAPUpgrade,Design,30,30,900,19
E005,HelpDeskOps,Testing,22,50,1100,10
E003,DigitalTransformation,QA,42,30,1260,52
E005,Migration2024,QA,28,45,1260,31
E002,DigitalTransformation,Support,38,60,2280,24
E005,Migration2024,Testing,33,40,1320,35
E009,SAPUpgrade,Development,23,45,1035,28
E010,Migration2024,QA,28,60,1680,41
E008,CloudMigration,Testing,13,35,455,27
E006,DigitalTransformation,Development,50,60,3000,46
E002,CloudMigration,Research,46,55,2530,20
E003,Migration2024,Design,10,60,600,9
E008,CloudMigration,Support,46,30,1380,31
E002,Migration2024,Support,21,55,1155,5
E007,SAPUpgrade,Support,34,50,1700,49
E003,SAPUpgrade,Research,24,50,1200,17
E007,Migration2024,Support,8,50,400,34
E004,SAPUpgrade,Testing,48,50,2400,41
E010,HelpDeskOps,Testing,26,40,1040,38
E005,CloudMigration,Development,30,55,1650,41
E008,DigitalTransformation,Development,17,35,595,34
E004,Migration2024,Research,8,30,240,25
E006,DigitalTransformation,Support,44,50,2200,39
E001,CloudMigration,Design,32,45,1440,36
E009,SAPUpgrade,QA,25,40,1000,43
E007,CloudMigration,Development,50,40,2000,49
E005,DigitalTransformation,Development,7,30,210,19
E006,CloudMigration,Testing,42,50,2100,52
E003,SAPUpgrade,QA,16,45,720,44
E008,HelpDeskOps,Development,25,50,1250,37
E004,HelpDeskOps,Development,30,35,1050,50
E006,Migration2024,QA,42,55,2310,3
E008,DigitalTransformation,QA,13,40,520,40
E003,SAPUpgrade,Development,29,60,1740,26
E002,Migration2024,Support,38,60,2280,52
E007,HelpDeskOps,Design,37,45,1665,50
E003,HelpDeskOps,Research,17,40,680,41
E005,Migration2024,Support,17,55,935,36
E010,HelpDeskOps,Support,10,30,300,37
E002,SAPUpgrade,QA,26,60,1560,9
E009,DigitalTransformation,Design,35,30,1050,39
E009,Migration2024,Design,44,55,2420,23
E009,CloudMigration,Testing,33,55,1815,19
E010,HelpDeskOps,Testing,21,30,630,29
E010,CloudMigration,Support,36,45,1620,12
E002,Migration2024,Support,39,50,1950,26
E004,DigitalTransformation,QA,20,35,700,36
E004,HelpDeskOps,QA,15,50,750,19
E002,HelpDeskOps,Research,27,50,1350,29
E004,DigitalTransformation,Testing,33,50,1650,44
E007,HelpDeskOps,Design,11,50,550,51
E004,HelpDeskOps,Support,46,40,1840,9
E008,SAPUpgrade,Support,40,50,2000,21
E002,Migration2024,Design,33,50,1650,51
E001,SAPUpgrade,Development,28,55,1540,47
E002,DigitalTransformation,Design,35,35,1225,23
